"identity","regionIdentity","sessionIdentity","description","routeStartTime","version","modifiedBy","modifiedTimestamp","createdBy","createdTimestamp","status","workflowExtensions","preRouteTime","postRouteTime"
"{""identifier"":""R-002"",""entityKey"":20036}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","חולון אזור","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:54.9064408","[email]","2023-11-20T12:14:54.9064408","PlanningActive","[]",0,0
"{""identifier"":""R-003"",""entityKey"":20037}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","בת ים","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:54.9814397","[email]","2023-11-20T12:14:54.9814397","PlanningActive","[]",0,0
"{""identifier"":""R-004"",""entityKey"":20038}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","בני ברק","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.0414412","[email]","2023-11-20T12:14:55.0414412","PlanningActive","[]",0,0
"{""identifier"":""R-005"",""entityKey"":20039}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","רעננה כפ""ס","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.1114403","[email]","2023-11-20T12:14:55.1114403","PlanningActive","[]",0,0
"{""identifier"":""R-006"",""entityKey"":20040}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","פתח תקווה ראש העין","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.2244364","[email]","2023-11-20T12:14:55.2244364","PlanningActive","[]",0,0
"{""identifier"":""R-007"",""entityKey"":20041}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","רמלה לוד","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.2934386","[email]","2023-11-20T12:14:55.2934386","PlanningActive","[]",0,0
"{""identifier"":""R-008"",""entityKey"":20042}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","תל אביב","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.5444398","[email]","2023-11-20T12:14:55.5444398","PlanningActive","[]",0,0
"{""identifier"":""R-009"",""entityKey"":20043}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","הרצליה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.658443","[email]","2023-11-20T12:14:55.658443","PlanningActive","[]",0,0
"{""identifier"":""R-012"",""entityKey"":20044}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","ראשלצ נס ציונה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.7364411","[email]","2023-11-20T12:14:55.7364411","PlanningActive","[]",0,0
"{""identifier"":""R-013"",""entityKey"":20045}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","אשדוד","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.8424372","[email]","2023-11-20T12:14:55.8424372","PlanningActive","[]",0,0
"{""identifier"":""R-014"",""entityKey"":20046}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","ר""ג גבעתיים","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:55.9194399","[email]","2023-11-20T12:14:55.9194399","PlanningActive","[]",0,0
"{""identifier"":""R-015"",""entityKey"":20047}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","נתניה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.0154394","[email]","2023-11-20T12:14:56.0154394","PlanningActive","[]",0,0
"{""identifier"":""R-016"",""entityKey"":20048}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","בקעת אונו","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.0644376","[email]","2023-11-20T12:14:56.0644376","PlanningActive","[]",0,0
"{""identifier"":""R-017"",""entityKey"":20049}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","מודיעין","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.1274401","[email]","2023-11-20T12:14:56.1274401","PlanningActive","[]",0,0
"{""identifier"":""R-018"",""entityKey"":20050}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","תל אביב","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.169439","[email]","2023-11-20T12:14:56.169439","PlanningActive","[]",0,0
"{""identifier"":""R-022"",""entityKey"":20051}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","רחובות גדרה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.2294351","[email]","2023-11-20T12:14:56.2294351","PlanningActive","[]",0,0
"{""identifier"":""R-025"",""entityKey"":20052}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","זכרון חדרה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.3274365","[email]","2023-11-20T12:14:56.3274365","PlanningActive","[]",0,0
"{""identifier"":""R-034"",""entityKey"":20053}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","ירושלים","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.5424387","[email]","2023-11-20T12:14:56.5424387","PlanningActive","[]",0,0
"{""identifier"":""R-035"",""entityKey"":20054}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","מעלה אדומים ושטחים","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.6354391","[email]","2023-11-20T12:14:56.6354391","PlanningActive","[]",0,0
"{""identifier"":""R-036"",""entityKey"":20055}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","בית שמש ביתר","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.6914319","[email]","2023-11-20T12:14:56.6914319","PlanningActive","[]",0,0
"{""identifier"":""R-040"",""entityKey"":20056}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","באר שבע","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.7764369","[email]","2023-11-20T12:14:56.7764369","PlanningActive","[]",0,0
"{""identifier"":""R-041"",""entityKey"":20057}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","אופקים נתיבות","2023-11-20T22:00:00",2,"[email]","2024-01-18T09:44:59.1136181","[email]","2023-11-20T12:14:56.877441","PlanningBuilt","[]",0,0
"{""identifier"":""R-042"",""entityKey"":20058}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","דימונה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:56.9384307","[email]","2023-11-20T12:14:56.9384307","PlanningActive","[]",0,0
"{""identifier"":""R-044"",""entityKey"":20059}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","קרית גת ק. מלאכי","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.0334383","[email]","2023-11-20T12:14:57.0334383","PlanningActive","[]",0,0
"{""identifier"":""R-045"",""entityKey"":20060}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","אשקלון","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.1144367","[email]","2023-11-20T12:14:57.1144367","PlanningActive","[]",0,0
"{""identifier"":""R-050"",""entityKey"":20061}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","ערד ים המלח","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.172439","[email]","2023-11-20T12:14:57.172439","PlanningActive","[]",0,0
"{""identifier"":""R-052"",""entityKey"":20062}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","חיפה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.2694263","[email]","2023-11-20T12:14:57.2694263","PlanningActive","[]",0,0
"{""identifier"":""R-053"",""entityKey"":20063}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","קריות","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.3804365","[email]","2023-11-20T12:14:57.3804365","PlanningActive","[]",0,0
"{""identifier"":""R-054"",""entityKey"":20064}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","צפת ק.שמונה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.4514364","[email]","2023-11-20T12:14:57.4514364","PlanningActive","[]",0,0
"{""identifier"":""R-055"",""entityKey"":20065}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","עפולה נצרת","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.5844373","[email]","2023-11-20T12:14:57.5844373","PlanningActive","[]",0,0
"{""identifier"":""R-056"",""entityKey"":20066}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","כרמיאל","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.6854324","[email]","2023-11-20T12:14:57.6854324","PlanningActive","[]",0,0
"{""identifier"":""R-057"",""entityKey"":20067}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","טבריה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.7404368","[email]","2023-11-20T12:14:57.7404368","PlanningActive","[]",0,0
"{""identifier"":""R-057A"",""entityKey"":20068}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","בית שאן","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:57.7764378","[email]","2023-11-20T12:14:57.7764378","PlanningActive","[]",0,0
"{""identifier"":""R-058"",""entityKey"":20069}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","עכו נהריה","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:58.0734368","[email]","2023-11-20T12:14:58.0734368","PlanningActive","[]",0,0
"{""identifier"":""R-300"",""entityKey"":20070}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","אילת","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:58.1944265","[email]","2023-11-20T12:14:58.1944265","PlanningActive","[]",0,0
"{""identifier"":""R-700"",""entityKey"":20071}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","שופרסל","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:58.2364263","[email]","2023-11-20T12:14:58.2364263","PlanningActive","[]",0,0
"{""identifier"":""R-999"",""entityKey"":20072}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","לא ידוע","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:58.2644325","[email]","2023-11-20T12:14:58.2644325","PlanningActive","[]",0,0
"{""identifier"":""R-JER-SHUF"",""entityKey"":20073}","{""identifier"":""CARMEL"",""entityKey"":405}","{""entityKey"":1111,""date"":""2023-11-21"",""description"":""Templates""}","שופרסל ירושלים","2023-11-20T22:00:00",1,"[email]","2023-11-20T12:14:58.2994366","[email]","2023-11-20T12:14:58.2994366","PlanningActive","[]",0,0